     1→     1→# 🌙 لَمَّة (Lamma)
   588→   588→- `MEN_ONLY` — رجال فقط
   589→   589→- `WOMEN_ONLY` — نساء فقط
   590→   590→- `FAMILY` — عائلات (مع أطفال)
   591→   591→- `MIXED` — مختلط (مع التزام المعايير)
   592→   592→
   593→   593→الفلترة واضحة في الـ UI، مع شرح لكل صيغة.
   594→   594→
   595→   595→### 8.9 📋 قائمة انتظار مرتّبة بالاستحقاق (Merit-ranked Waitlist)
   596→   596→
   597→   597→عند امتلاء اللمة:
   598→   598→- المستخدم يُضاف لقائمة الانتظار
   599→   599→- **وليس FIFO** — بل بناءً على:
   600→   600→  - حضور سابق للمة لصاحب التجمع
   601→   601→  - مستوى العضوية (Curator > Regular > Newcomer)
   602→   602→  - مدى ملاءمة الاهتمامات
   603→   603→- عند الانسحاب، يُتاح المكان لأعلى شخص في القائمة
   604→   604→
   605→   605→### 8.10 🎛️ لوحة تحكم صاحب التجمع (Host Concierge Dashboard)
   606→   606→
   607→   607→أدوات احترافية تشمل:
   608→   608→- إنشاء لمة بنموذج **متعدد الخطوات** (مع حفظ تلقائي)
   609→   609→- **Calendar view** لكل اللمات القادمة
   610→   610→- **Inbox** للرسائل من الحاضرين المحتملين
   611→   611→- **Analytics**: معدل القبول، تقييمات، تكرار الحضور
   612→   612→- **Templates** لللمات المتكررة
   613→   613→- **Concierge AI**: اقتراحات لتحسين وصف اللمة
   614→   614→
   615→   615→---
   616→   616→
   617→   617→## 9. نماذج البيانات (Prisma Schema)
   618→   618→
   619→   619→### الـ Schema الكامل
   620→   620→
   621→   621→```prisma
   622→   622→// prisma/schema.prisma
   623→   623→
   624→   624→generator client {
   625→   625→  provider = "prisma-client-js"
   626→   626→  previewFeatures = ["postgresqlExtensions"]
   627→   627→}
   628→   628→
   629→   629→datasource db {
   630→   630→  provider   = "postgresql"
   631→   631→  url        = env("DATABASE_URL")
   632→   632→  directUrl  = env("DIRECT_URL")
   633→   633→  extensions = [vector, pg_trgm]
   634→   634→}
   635→   635→
   636→   636→// ============================================
   637→   637→// Enums
   638→   638→// ============================================
   639→   639→
   640→   640→enum Locale {
   641→   641→  ar
   642→   642→  en
   643→   643→}
   644→   644→
   645→   645→enum GatheringFormat {
   646→   646→  MEN_ONLY
   647→   647→  WOMEN_ONLY
   648→   648→  FAMILY
   649→   649→  MIXED
   650→   650→}
   651→   651→
   652→   652→enum GatheringStatus {
   653→   653→  DRAFT
   654→   654→  PUBLISHED
   655→   655→  APPLICATIONS_OPEN
   656→   656→  APPLICATIONS_CLOSED
   657→   657→  COMPLETED
   658→   658→  CANCELLED
   659→   659→}
   660→   660→
   661→   661→enum ApplicationStatus {
   662→   662→  PENDING
   663→   663→  APPROVED
   664→   664→  REJECTED
   665→   665→  WAITLISTED
   666→   666→  ATTENDED
   667→   667→  NO_SHOW
   668→   668→}
   669→   669→
   670→   670→enum MembershipTier {
   671→   671→  NEWCOMER    // 0-2 لمات
   672→   672→  REGULAR     // 3-9 لمات
   673→   673→  CURATOR     // 10+ لمات
   674→   674→  HOST        // أصحاب تجمعات
   675→   675→}
   676→   676→
   677→   677→enum LetterStatus {
   678→   678→  DRAFT
   679→   679→  PUBLISHED
   680→   680→  ARCHIVED
   681→   681→}
   682→   682→
   683→   683→// ============================================
   684→   684→// المستخدمون
   685→   685→// ============================================
   686→   686→
   687→   687→model User {
   688→   688→  id              String        @id @default(cuid())
   689→   689→  email           String        @unique
   690→   690→  phone           String?       @unique
   691→   691→  passwordHash    String
   692→   692→  
   693→   693→  // معلومات أساسية
   694→   694→  name            Json          // { ar: "...", en: "..." }
   695→   695→  bio             Json?
   696→   696→  avatarUrl       String?
   697→   697→  dateOfBirth     DateTime?
   698→   698→  gender          String?       // "male" | "female"
   699→   699→  nationality     String?
   700→   700→  
   701→   701→  // الاهتمامات (للـ AI matching)
   702→   702→  interests       String[]      // ["music", "art", "books", ...]
   703→   703→  embedding       Unsupported("vector(1536)")?  // OpenAI embeddings
   704→   704→  
   705→   705→  // العضوية
   706→   706→  membershipTier  MembershipTier @default(NEWCOMER)
   707→   707→  hostedCount     Int           @default(0)
   708→   708→  attendedCount   Int           @default(0)
   709→   709→  
   710→   710→  // الحساب
   711→   711→  emailVerifiedAt DateTime?
   712→   712→  lastLoginAt     DateTime?
   713→   713→  locale          Locale        @default(ar)
   714→   714→  
   715→   715→  // العلاقات
   716→   716→  hostedGatherings  Gathering[]     @relation("HostGatherings")
   717→   717→  applications      Application[]
   718→   718→  memberships       Membership[]
   719→   719→  letters           Letter[]        @relation("LetterAuthor")
   720→   720→  moments           Moment[]
   721→   721→  reviews           Review[]        @relation("Reviewer")
   722→   722→  reviewsReceived   Review[]        @relation("Reviewee")
   723→   723→  
   724→   724→  createdAt        DateTime       @default(now())
   725→   725→  updatedAt        DateTime       @updatedAt
   726→   726→  
   727→   727→  @@index([membershipTier])
   728→   728→  @@index([gender])
   729→   729→}
   730→   730→
   731→   731→// ============================================
   732→   732→// أصحاب التجمعات (Hosts)
   733→   733→// ============================================
   734→   734→
   735→   735→model Host {
   736→   736→  id              String        @id @default(cuid())
   737→   737→  userId          String        @unique
   738→   738→  user            User          @relation(fields: [userId], references: [id])
   739→   739→  
   740→   740→  handle          String        @unique  // @noura_art
   741→   741→  displayName     Json          // { ar, en }
   742→   742→  bio             Json          // long-form bio
   743→   743→  avatarUrl       String?
   744→   744→  coverUrl        String?
   745→   745→  
   746→   746→  // التحقق
   747→   747→  isVerified      Boolean       @default(false)
   748→   748→  verifiedAt      DateTime?
   749→   749→  
   750→   750→  // التخصصات
   751→   751→  topicIds        String[]
   752→   752→  specialties     String[]      // ["photography", "pottery", ...]
   753→   753→  
   754→   754→  // الإحصاءات
   755→   755→  totalGatherings Int           @default(0)
   756→   756→  totalAttendees  Int           @default(0)
   757→   757→  avgRating       Float?        // 0-5
   758→   758→  responseTime    Int?          // متوسط ساعات الرد
   759→   759→  
   760→   760→  // وسائل التواصل
   761→   761→  instagram       String?
   762→   762→  twitter         String?
   763→   763→  website         String?
   764→   764→  
   765→   765→  gatherings      Gathering[]
   766→   766→  
   767→   767→  createdAt       DateTime      @default(now())
   768→   768→  updatedAt       DateTime      @updatedAt
   769→   769→  
   770→   770→  @@index([isVerified])
   771→   771→}
   772→   772→
   773→   773→// ============================================
   774→   774→// المواضيع التحريرية (Topics)
   775→   775→// ============================================
   776→   776→
   777→   777→model Topic {
   778→   778→  id              String        @id @default(cuid())
   779→   779→  slug            String        @unique  // memory-of-place
   780→   780→  name            Json          // { ar: "ذاكرة المكان", en: "Memory of Place" }
   781→   781→  description     Json
   782→   782→  coverImageUrl   String?
   783→   783→  color           String?       // hex color for UI
   784→   784→  
   785→   785→  gatherings      Gathering[]
   786→   786→  letters         Letter[]
   787→   787→  
   788→   788→  createdAt       DateTime      @default(now())
   789→   789→  
   790→   790→  @@index([slug])
   791→   791→}
   792→   792→
   793→   793→// ============================================
   794→   794→// التجمعات (Gatherings)
   795→   795→// ============================================
   796→   796→
   797→   797→model Gathering {
   798→   798→  id              String          @id @default(cuid())
   799→   799→  slug            String          @unique
   800→   800→  hostId          String
   801→   801→  host            Host            @relation(fields: [hostId], references: [id])
   802→   802→  topicId         String
   803→   803→  topic           Topic           @relation(fields: [topicId], references: [id])
   804→   804→  
   805→   805→  // المحتوى
   806→   806→  title           Json            // { ar, en }
   807→   807→  description     Json            // long-form editorial
   808→   808→  coverImageUrl   String
   809→   809→  galleryUrls     String[]
   810→   810→  
   811→   811→  // التوقيت
   812→   812→  startDate       DateTime
   813→   813→  endDate         DateTime
   814→   814→  isPrayerAware   Boolean         @default(true)
   815→   815→  
   816→   816→  // المكان
   817→   817→  venueName       Json
   818→   818→  venueAddress    Json
   819→   819→  venueLat        Float?
   820→   820→  venueLng        Float?
   821→   821→  venueNotes      Json?           // parking, access, etc.
   822→   822→  isLocationRevealed Boolean      @default(false)  // للمكان السري
   823→   823→  
   824→   824→  // الصيغة
   825→   825→  format          GatheringFormat
   826→   826→  capacityMin     Int             @default(10)
   827→   827→  capacityMax     Int
   828→   828→  
   829→   829→  // التذكرة
   830→   830→  priceKwd        Decimal         @db.Decimal(10, 3)  // KWD
   831→   831→  isFree          Boolean         @default(false)
   832→   832→  
   833→   833→  // الأسئلة المخصصة للطلب
   834→   834→  applicationQuestions Json?      // [{ id, question, type, required }]
   835→   835→  
   836→   836→  // الحالة
   837→   837→  status          GatheringStatus @default(DRAFT)
   838→   838→  publishedAt     DateTime?
   839→   839→  applicationsOpenAt  DateTime?
   840→   840→  applicationsCloseAt DateTime?
   841→   841→  
   842→   842→  // العلاقات
   843→   843→  applications    Application[]
   844→   844→  moments         Moment[]
   845→   845→  letter          Letter?
   846→   846→  reviews         Review[]
   847→   847→  
   848→   848→  createdAt       DateTime        @default(now())
   849→   849→  updatedAt       DateTime        @updatedAt
   850→   850→  
   851→   851→  @@index([status, startDate])
   852→   852→  @@index([topicId])
   853→   853→  @@index([hostId])
   854→   854→  @@index([format])
   855→   855→}
   856→   856→
   857→   857→// ============================================
   858→   858→// طلبات الحضور (Applications)
   859→   859→// ============================================
   860→   860→
   861→   861→model Application {
   862→   862→  id              String            @id @default(cuid())
   863→   863→  gatheringId     String
   864→   864→  gathering       Gathering         @relation(fields: [gatheringId], references: [id])
   865→   865→  userId          String
   866→   866→  user            User              @relation(fields: [userId], references: [id])
   867→   867→  
   868→   868→  // الردود
   869→   869→  motivation      String            @db.Text
   870→   870→  background      String?           @db.Text
   871→   871→  customAnswers   Json?             // إجابات على الأسئلة المخصصة
   872→   872→  
   873→   873→  // معلومات إضافية
   874→   874→  dietaryRestrictions  String?
   875→   875→  accessibilityNeeds   String?
   876→   876→  
   877→   877→  // AI Matching
   878→   878→  matchScore      Float?            // 0-100
   879→   879→  
   880→   880→  // الحالة
   881→   881→  status          ApplicationStatus @default(PENDING)
   882→   882→  reviewedAt      DateTime?
   883→   883→  reviewedBy      String?           // host userId
   884→   884→  
   885→   885→  // الدفع
   886→   886→  paymentId       String?
   887→   887→  paymentStatus   String?           // pending, paid, refunded
   888→   888→  paidAt          DateTime?
   889→   889→  
   890→   890→  // الحضور
   891→   891→  checkedInAt     DateTime?
   892→   892→  
   893→   893→  createdAt       DateTime          @default(now())
   894→   894→  
   895→   895→  @@unique([gatheringId, userId])
   896→   896→  @@index([gatheringId, status])
   897→   897→  @@index([userId, status])
   898→   898→}
   899→   899→
   900→   900→// ============================================
   901→   901→// العضويات في المجتمع (Memberships)
   902→   902→// ============================================
   903→   903→
   904→   904→model Membership {
   905→   905→  id              String          @id @default(cuid())
   906→   906→  userId          String
   907→   907→  user            User            @relation(fields: [userId], references: [id])
   908→   908→  
   909→   909→  // نوع العضوية
   910→   910→  type            String          // "regular", "curator", "ambassador"
   911→   911→  level           Int             @default(1)
   912→   912→  
   913→   913→  // النقاط
   914→   914→  points          Int             @default(0)
   915→   915→  gatheringsAttended Int          @default(0)
   916→   916→  gatheringsHosted   Int          @default(0)
   917→   917→  
   918→   918→  // الإنجازات
   919→   919→  badges          String[]        // ["early_member", "first_host", ...]
   920→   920→  
   921→   921→  createdAt       DateTime        @default(now())
   922→   922→  updatedAt       DateTime        @updatedAt
   923→   923→  
   924→   924→  @@index([userId])
   925→   925→}
   926→   926→
   927→   927→// ============================================
   928→   928→// الرسائل التحريرية (Letters)
   929→   929→// ============================================
   930→   930→
   931→   931→model Letter {
   932→   932→  id              String          @id @default(cuid())
   933→   933→  slug            String          @unique
   934→   934→  gatheringId     String?         @unique  // optional - some letters are standalone
   935→   935→  gathering       Gathering?      @relation(fields: [gatheringId], references: [id])
   936→   936→  
   937→   937→  authorId        String
   938→   938→  author          User            @relation("LetterAuthor", fields: [authorId], references: [id])
   939→   939→  
   940→   940→  topicId         String
   941→   941→  topic           Topic           @relation(fields: [topicId], references: [id])
   942→   942→  
   943→   943→  // المحتوى
   944→   944→  title           Json
   945→   945→  subtitle        Json?
   946→   946→  content         Json            // rich text / markdown
   947→   947→  coverImageUrl   String
   948→   948→  galleryUrls     String[]?
   949→   949→  
   950→   950→  // التحرير
   951→   951→  excerpt         Json            // for cards
   952→   952→  readTimeMinutes Int             @default(5)
   953→   953→  
   954→   954→  // النشر
   955→   955→  status          LetterStatus    @default(DRAFT)
   956→   956→  publishedAt     DateTime?
   957→   957→  
   958→   958→  // SEO
   959→   959→  metaTitle       Json?
   960→   960→  metaDescription Json?
   961→   961→  
   962→   962→  createdAt       DateTime        @default(now())
   963→   963→  updatedAt       DateTime        @updatedAt
   964→   964→  
   965→   965→  @@index([status, publishedAt])
   966→   966→  @@index([topicId])
   967→   967→}
   968→   968→
   969→   969→// ============================================
   970→   970→// اللحظات اللحظية (Moments)
   971→   971→// ============================================
   972→   972→
   973→   973→model Moment {
   974→   974→  id              String          @id @default(cuid())
   975→   975→  gatheringId     String
   976→   976→  gathering       Gathering       @relation(fields: [gatheringId], references: [id])
   977→   977→  userId          String
   978→   978→  user            User            @relation(fields: [userId], references: [id])
   979→   979→  
   980→   980→  type            String          // "photo", "quote", "highlight"
   981→   981→  content         Json            // { imageUrl?, text?, ... }
   982→   982→  
   983→   983→  // المشاعر
   984→   984→  hearts          Int             @default(0)
   985→   985→  
   986→   986→  createdAt       DateTime        @default(now())
   987→   987→  
   988→   988→  @@index([gatheringId, createdAt])
   989→   989→}
   990→   990→
   991→   991→// ============================================
   992→   992→// مواقيت الصلاة (Prayer Times)
   993→   993→// ============================================
   994→   994→
   995→   995→model PrayerTime {
   996→   996→  id              String          @id @default(cuid())
   997→   997→  date            DateTime        @db.Date
   998→   998→  city            String          @default("Kuwait")
   999→   999→  
  1000→  1000→  fajr            DateTime
  1001→  1001→  sunrise         DateTime
  1002→  1002→  dhuhr           DateTime
  1003→  1003→  asr             DateTime
  1004→  1004→  maghrib         DateTime
  1005→  1005→  isha            DateTime
  1006→  1006→  
  1007→  1007→  createdAt       DateTime        @default(now())
  1008→  1008→  
  1009→  1009→  @@unique([date, city])
  1010→  1010→  @@index([date])
  1011→  1011→}
  1012→  1012→
  1013→  1013→// ============================================
  1014→  1014→// مطابقات الحضور (Attendee Matches)
  1015→  1015→// ============================================
  1016→  1016→
  1017→  1017→model AttendeeMatch {
  1018→  1018→  id              String          @id @default(cuid())
  1019→  1019→  userId          String
  1020→  1020→  otherUserId     String
  1021→  1021→  gatheringId     String?
  1022→  1022→  
  1023→  1023→  similarity      Float           // 0-1
  1024→  1024→  sharedInterests String[]
  1025→  1025→  
  1026→  1026→  createdAt       DateTime        @default(now())
  1027→  1027→  
  1028→  1028→  @@index([userId, similarity])
  1029→  1029→}
  1030→  1030→
  1031→  1031→// ============================================
  1032→  1032→// قائمة الانتظار (Waitlist)
  1033→  1033→// ============================================
  1034→  1034→
  1035→  1035→model WaitlistEntry {
  1036→  1036→  id              String          @id @default(cuid())
  1037→  1037→  gatheringId     String
  1038→  1038→  userId          String
  1039→  1039→  
  1040→  1040→  // ترتيب الاستحقاق
  1041→  1041→  meritScore      Float           // محسوب بناءً على الحضور السابق + الاهتمامات
  1042→  1042→  priority        Int             // للترتيب اليدوي
  1043→  1043→  
  1044→  1044→  createdAt       DateTime        @default(now())
  1045→  1045→  
  1046→  1046→  @@unique([gatheringId, userId])
  1047→  1047→  @@index([gatheringId, meritScore])
  1048→  1048→}
  1049→  1049→
  1050→  1050→// ============================================
  1051→  1051→// التقييمات (Reviews)
  1052→  1052→// ============================================
  1053→  1053→
  1054→  1054→model Review {
  1055→  1055→  id              String          @id @default(cuid())
  1056→  1056→  gatheringId     String
  1057→  1057→  gathering       Gathering       @relation(fields: [gatheringId], references: [id])
  1058→  1058→  
  1059→  1059→  reviewerId      String
  1060→  1060→  reviewer        User            @relation("Reviewer", fields: [reviewerId], references: [id])
  1061→  1061→  
  1062→  1062→  revieweeId      String          // host or other attendee
  1063→  1063→  reviewee        User            @relation("Reviewee", fields: [revieweeId], references: [id])
  1064→  1064→  
  1065→  1065→  rating          Int             // 1-5
  1066→  1066→  comment         String?         @db.Text
  1067→  1067→  
  1068→  1068→  createdAt       DateTime        @default(now())
  1069→  1069→  
  1070→  1070→  @@unique([gatheringId, reviewerId, revieweeId])
  1071→  1071→}
  1072→  1072→
  1073→  1073→// ============================================
  1074→  1074→// الإشعارات (Notifications)
  1075→  1075→// ============================================
  1076→  1076→
  1077→  1077→model Notification {
  1078→  1078→  id              String          @id @default(cuid())
  1079→  1079→  userId          String
  1080→  1080→  
  1081→  1081→  type            String          // "application_approved", "gathering_reminder", ...
  1082→  1082→  title           Json
  1083→  1083→  body            Json
  1084→  1084→  data            Json?
  1085→  1085→  
  1086→  1086→  isRead          Boolean         @default(false)
  1087→  1087→  readAt          DateTime?
  1088→  1088→  
  1089→  1089→  createdAt       DateTime        @default(now())
  1090→  1090→  
  1091→  1091→  @@index([userId, isRead])
  1092→  1092→}
  1093→  1093→
  1094→  1094→// ============================================
  1095→  1095→// الرسائل (Messages) — بين الحاضرين
  1096→  1096→// ============================================
  1097→  1097→
  1098→  1098→model Message {
  1099→  1099→  id              String          @id @default(cuid())
  1100→  1100→  gatheringId     String
  1101→  1101→  senderId        String
  1102→  1102→  content         String          @db.Text
  1103→  1103→  
  1104→  1104→  isSystem        Boolean         @default(false)
  1105→  1105→  
  1106→  1106→  createdAt       DateTime        @default(now())
  1107→  1107→  
  1108→  1108→  @@index([gatheringId, createdAt])
  1109→  1109→}
  1110→  1110→```
  1111→  1111→
  1112→  1112→---
  1113→  1113→
  1114→  1114→## 10. التقنيات المستخدمة
  1115→  1115→
  1116→  1116→### المكدس التقني المفصّل
  1117→  1117→
  1118→  1118→#### Frontend
  1119→  1119→
  1120→  1120→| التقنية | الإصدار | الاستخدام |
  1121→  1121→|---------|---------|-----------|
  1122→  1122→| Next.js | 16+ | App Router, RSC, Server Actions |
  1123→  1123→| React | 19 | UI library |
  1124→  1124→| TypeScript | 5.x | strict mode |
  1125→  1125→| Tailwind CSS | 4 | styling |
  1126→  1126→| Radix UI | latest | accessible components |
  1127→  1127→| Lucide React | latest | icons |
  1128→  1128→| Framer Motion | 11+ | animations |
  1129→  1129→| date-fns | 3+ | date manipulation |
  1130→  1130→| @tanstack/react-query | 5+ | data fetching |
  1131→  1131→| Zustand | 4+ | client state |
  1132→  1132→| next-intl | latest | i18n |
  1133→  1133→| React Hook Form | 7+ | forms |
  1134→  1134→| Zod | 3+ | validation |
  1135→  1135→
  1136→  1136→#### Backend
  1137→  1137→
  1138→  1138→| التقنية | الإصدار | الاستخدام |
  1139→  1139→|---------|---------|-----------|
  1140→  1140→| Prisma | 6.19+ | ORM |
  1141→  1141→| PostgreSQL | 15+ | database |
  1142→  1142→| pgvector | 0.5+ | AI embeddings |
  1143→  1143→| Supabase Realtime | latest | real-time features |
  1144→  1144→| Bull / BullMQ | latest | background jobs |
  1145→  1145→| jose | latest | JWT |
  1146→  1146→| bcryptjs | latest | password hashing |
  1147→  1147→
  1148→  1148→#### External Services
  1149→  1149→
  1150→  1150→| الخدمة | الاستخدام |
  1151→  1151→|--------|-----------|
  1152→  1152→| Supabase | PostgreSQL + Realtime + Auth (optional) |
  1153→  1153→| Railway | hosting |
  1154→  1154→| OpenAI | embeddings + concierge AI |
  1155→  1155→| Tap Payments | KNET + cards |
  1156→  1156→| AlAdhan API | prayer times |
  1157→  1157→| Mapbox | maps |
  1158→  1158→| Resend | email |
  1159→  1159→| Cloudinary | image CDN |
  1160→  1160→| Sentry | error tracking |
  1161→  1161→
  1162→  1162→### البنية المعمارية
  1163→  1163→
  1164→  1164→```
  1165→  1165→┌──────────────────────────────────────────────────────────┐
  1166→  1166→│                   Railway Container                       │
  1167→  1167→│  ┌────────────────────────────────────────────────────┐ │
  1168→  1168→│  │  Next.js 16 Production Server (Bun)                │ │
  1169→  1169→│  │  ├── App Router (SSR + RSC + Server Actions)       │ │
  1170→  1170→│  │  ├── API Routes (/api/v1/*)                        │ │
  1171→  1171→│  │  ├── Middleware (auth, locale)                     │ │
  1172→  1172→│  │  └── Prisma Client (queries)                       │ │
  1173→  1173→│  └────────────────────────────────────────────────────┘ │
  1174→  1174→│                           │                              │
  1175→  1175→│                           ▼                              │
  1176→  1176→│  ┌────────────────────────────────────────────────────┐ │
  1177→  1177→│  │  Startup Script:                                   │ │
  1178→  1178→│  │  1. prisma migrate deploy                          │ │
  1179→  1179→│  │  2. fetch prayer times (if not cached)             │ │
  1180→  1180→│  │  3. next start (port 3000)                         │ │
  1181→  1181→│  └────────────────────────────────────────────────────┘ │
  1182→  1182→└──────────────────────────────────────────────────────────┘
  1183→  1183→                           │
  1184→  1184→        ┌──────────────────┼──────────────────┐
  1185→  1185→        ▼                  ▼                  ▼
  1186→  1186→┌───────────────┐  ┌────────────────┐  ┌─────────────┐
  1187→  1187→│  Supabase     │  │  OpenAI API    │  │  Tap Pay    │
  1188→  1188→│  PostgreSQL   │  │  (embeddings)  │  │  (KNET)     │
  1189→  1189→│  + pgvector   │  │                │  │             │
  1190→  1190→│  + Realtime   │  └────────────────┘  └─────────────┘
  1191→  1191→└───────────────┘
  1192→  1192→        │
  1193→  1193→        ▼
  1194→  1194→┌───────────────┐
  1195→  1195→│  Realtime     │
  1196→  1196→│  subscriptions│
  1197→  1197→│  (gathering   │
  1198→  1198→│   live)       │
  1199→  1199→└───────────────┘
  1200→  1200→```
  1201→  1201→
  1202→  1202→---
  1203→  1203→
  1204→  1204→## 11. تكاملات خارجية
  1205→  1205→
  1206→  1206→### 11.1 AlAdhan API (مواقيت الصلاة)
  1207→  1207→
  1208→  1208→```typescript
  1209→  1209→// src/lib/prayer-times.ts
  1210→  1210→const ALADHAN_BASE = 'https://api.aladhan.com/v1';
  1211→  1211→
  1212→  1212→export async function getPrayerTimes(date: Date, city = 'Kuwait') {
  1213→  1213→  const formattedDate = format(date, 'dd-MM-yyyy');
  1214→  1214→  
  1215→  1215→  // تحقق من الكاش أولاً
  1216→  1216→  const cached = await prisma.prayerTime.findFirst({
  1217→  1217→    where: { date: startOfDay(date), city },
  1218→  1218→  });
  1219→  1219→  
  1220→  1220→  if (cached) return cached;
  1221→  1221→  
  1222→  1222→  // اجلب من API
  1223→  1223→  const res = await fetch(
  1224→  1224→    `${ALADHAN_BASE}/timingsByCity/${formattedDate}?city=${city}&country=Kuwait&method=4`
  1225→  1225→  );
  1226→  1226→  const data = await res.json();
  1227→  1227→  
  1228→  1228→  // خزّن في الكاش
  1229→  1229→  return await prisma.prayerTime.create({
  1230→  1230→    data: {
  1231→  1231→      date: startOfDay(date),
  1232→  1232→      city,
  1233→  1233→      fajr: new Date(data.data.timings.Fajr),
  1234→  1234→      sunrise: new Date(data.data.timings.Sunrise),
  1235→  1235→      dhuhr: new Date(data.data.timings.Dhuhr),
  1236→  1236→      asr: new Date(data.data.timings.Asr),
  1237→  1237→      maghrib: new Date(data.data.timings.Maghrib),
  1238→  1238→      isha: new Date(data.data.timings.Isha),
  1239→  1239→    },
  1240→  1240→  });
  1241→  1241→}
  1242→  1242→
  1243→  1243→export function checkPrayerConflict(
  1244→  1244→  start: Date,
  1245→  1245→  end: Date,
  1246→  1246→  prayerTimes: PrayerTime
  1247→  1247→): { conflict: boolean; prayer?: string } {
  1248→  1248→  const prayers = ['fajr', 'dhuhr', 'asr', 'maghrib', 'isha'];
  1249→  1249→  
  1250→  1250→  for (const prayer of prayers) {
  1251→  1251→    const prayerTime = prayerTimes[prayer as keyof PrayerTime] as Date;
  1252→  1252→    const prayerEnd = addMinutes(prayerTime, 30); // 30 min for prayer
  1253→  1253→    
  1254→  1254→    if (start <= prayerEnd && end >= prayerTime) {
  1255→  1255→      return { conflict: true, prayer };
  1256→  1256→    }
  1257→  1257→  }
  1258→  1258→  
  1259→  1259→  return { conflict: false };
  1260→  1260→}
  1261→  1261→```
  1262→  1262→
  1263→  1263→### 11.2 OpenAI Embeddings (AI Matching)
  1264→  1264→
  1265→  1265→```typescript
  1266→  1266→// src/lib/embeddings.ts
  1267→  1267→import OpenAI from 'openai';
  1268→  1268→
  1269→  1269→const openai = new OpenAI({ apiKey: process.env.OPENAI_API_KEY });
  1270→  1270→
  1271→  1271→export async function generateUserEmbedding(user: User): Promise<number[]> {
  1272→  1272→  const text = [
  1273→  1273→    user.name.ar,
  1274→  1274→    user.name.en,
  1275→  1275→    user.bio?.ar,
  1276→  1276→    user.bio?.en,
  1277→  1277→    ...user.interests,
  1278→  1278→  ].filter(Boolean).join(' ');
  1279→  1279→  
  1280→  1280→  const response = await openai.embeddings.create({
  1281→  1281→    model: 'text-embedding-3-small',
  1282→  1282→    input: text,
  1283→  1283→  });
  1284→  1284→  
  1285→  1285→  return response.data[0].embedding;
  1286→  1286→}
  1287→  1287→
  1288→  1288→export async function calculateMatchScore(
  1289→  1289→  userId: string,
  1290→  1290→  gatheringId: string
  1291→  1291→): Promise<number> {
  1292→  1292→  // احصل على embeddings للمستخدم
  1293→  1293→  const userResult = await prisma.$queryRaw`
  1294→  1294→    SELECT embedding FROM "User" WHERE id = ${userId}
  1295→  1295→  ` as { embedding: number[] }[];
  1296→  1296→  
  1297→  1297→  // احصل على embeddings للحاضرين المعتمدين الآخرين
  1298→  1298→  const attendeesResult = await prisma.$queryRaw`
  1299→  1299→    SELECT u.embedding 
  1300→  1300→    FROM "User" u
  1301→  1301→    JOIN "Application" a ON a.userId = u.id
  1302→  1302→    WHERE a.gatheringId = ${gatheringId}
  1303→  1303→      AND a.status = 'APPROVED'
  1304→  1304→      AND u.id != ${userId}
  1305→  1305→      AND u.embedding IS NOT NULL
  1306→  1306→  ` as { embedding: number[] }[];
  1307→  1307→  
  1308→  1308→  if (attendeesResult.length === 0) return 50; // default
  1309→  1309→  
  1310→  1310→  // احسب متوسط الـ cosine similarity
  1311→  1311→  const similarities = attendeesResult.map(attendee => {
  1312→  1312→    return cosineSimilarity(userResult[0].embedding, attendee.embedding);
  1313→  1313→  });
  1314→  1314→  
  1315→  1315→  const avgSimilarity = similarities.reduce((a, b) => a + b, 0) / similarities.length;
  1316→  1316→  return Math.round(avgSimilarity * 100);
  1317→  1317→}
  1318→  1318→
  1319→  1319→function cosineSimilarity(a: number[], b: number[]): number {
  1320→  1320→  let dot = 0, normA = 0, normB = 0;
  1321→  1321→  for (let i = 0; i < a.length; i++) {
  1322→  1322→    dot += a[i] * b[i];
  1323→  1323→    normA += a[i] * a[i];
  1324→  1324→    normB += b[i] * b[i];
  1325→  1325→  }
  1326→  1326→  return dot / (Math.sqrt(normA) * Math.sqrt(normB));
  1327→  1327→}
  1328→  1328→```
  1329→  1329→
  1330→  1330→### 11.3 Tap Payments (KNET)
  1331→  1331→
  1332→  1332→```typescript
  1333→  1333→// src/lib/tap-payments.ts
  1334→  1334→const TAP_API = 'https://api.tap.company/v2';
  1335→  1335→const TAP_SECRET = process.env.TAP_SECRET_KEY;
  1336→  1336→
  1337→  1337→export async function createCharge(
  1338→  1338→  amount: number,
  1339→  1339→  applicationId: string,
  1340→  1340→  user: { name: string; email: string; phone: string }
  1341→  1341→) {
  1342→  1342→  const response = await fetch(`${TAP_API}/charges`, {
  1343→  1343→    method: 'POST',
  1344→  1344→    headers: {
  1345→  1345→      'Authorization': `Bearer ${TAP_SECRET}`,
  1346→  1346→      'Content-Type': 'application/json',
  1347→  1347→    },
  1348→  1348→    body: JSON.stringify({
  1349→  1349→      amount: amount.toFixed(3),
  1350→  1350→      currency: 'KWD',
  1351→  1351→      threeDSecure: true,
  1352→  1352→      save_card: false,
  1353→  1353→      description: `Lamma gathering - Application ${applicationId}`,
  1354→  1354→      statement_descriptor: 'Lamma',
  1355→  1355→      metadata: { applicationId },
  1356→  1356→      reference: { transaction: applicationId, order: applicationId },
  1357→  1357→      receipt: { email: true, sms: true },
  1358→  1358→      customer: {
